Fenes;Elec;Aete;Tubu;Crisi;Lich;Chli;Walk;Plan;Elph;Serp;Syll;Plum;Sert;Camp;Hydro;Litho;Calli;Rhodo;Cera;Spyr;Clado;Dict;Spha;Chor;Ecto
0;0;0,055727554;0,084829721;0;0,421052632;0;0;0,403095975;0,06377709;0,33250774;0;0;0;0;38,01857585;0;0,046439628;2,500309598;0,42879257;0,010526316;0;0,243034056;0,026315789;0,005263158;0
0;0,2;0,21;0,04;0;0,2;0;0,385;0,54;0,05;0,44;0,05;0;0;0;26,175;0,025;0,17;3,33;0,36;0,015;0;0;0,105;0,01;0
0;0;0,005226481;0;0;0,219512195;0;0;0,293379791;0,015679443;0,318815331;0;0,559233449;0;0;30,95121951;0,151567944;0,076132404;1,241463415;2,015156794;0,020905923;0;0;0;0,020905923;0
0;0,194444444;0,009259259;0;0;0,611111111;0;0;0,037037037;0;0,157407407;0;0;0;0,037037037;5;0;0,055555556;0,685185185;0,435185185;0,027777778;0;0,046296296;0;0;0
0;0,382075472;0,077830189;0;0,007075472;0,353773585;0;0,021226415;0,134433962;0,01509434;0,337264151;0;0,056603774;0;0;24,99575472;0,007075472;0,070754717;2,188679245;0,156132075;0,014622642;0;0;0,014150943;0;0
0;0,008715596;0;0,006880734;0;0,393045;0;0,008715596;0,103211009;0;0,03440367;0;0;0;0;37,1559633;0;0;0,008256881;0,213921602;0;0;0,27263;0;0;0
0;0,037665198;0,033920705;0,00660793;0;0,316079295;0;0,020704846;0,083039648;0,099118943;0,046255507;0;0,033039648;0,013215859;0,020704846;19,3753304;0;0,00660793;0,672577093;0,033039648;0,03160793;0;0,026431718;0;0,013215859;0
0;0;0,017582418;0,025824176;0,008241758;0,46978022;0;0;0,19010989;0,659340659;0,321428571;0;0;0;0,025824176;9,462637363;0;0;0,371428571;0,157142857;0,008241758;0;0;0;0;0
0;0,01744186;0;0,052325581;0;0,261627907;0;0;0,026162791;0,305232558;0,034883721;0;0;0;0;9,643023256;0;0,130813953;0,287790698;0,191860465;0,01744186;0;0;0,01744186;0;0
0,00678733;0;0,013574661;0,095022624;0;0,488687783;0;0;0,237556561;0,597285068;0,135746606;0;0,095022624;0;0,020361991;10,33031674;0;0;0,957013575;0,122171946;0,033936652;0,00678733;0,42760181;0;0,013574661;0
0,007692308;0,023076923;0;0,069230769;0;0,192307692;0;0,030769231;0,053846154;0;0,007692308;0;0;0;0,069230769;1,269230769;0;0,015384615;0,046153846;0,030769231;0;0;0;0,007692308;0;0
0,076530612;0,854591837;0,269897959;0,644897959;0;0,551020408;0;0,586734694;0,206632653;0,023469388;0,126530612;0;0;0,007653061;0;15,83469388;0;0;0,471938776;0,137755102;0,022959184;0;0;0,053571429;0,015306122;0
0;0,032786885;0;0;0;0,098360656;0;0;0,327868852;0,252459016;0,229508197;0;0;0;0,016393443;7,163934426;0;0,018032787;0,370491803;0,090983607;0,024590164;0;0;0;0,040983607;0
0;0,1859375;0;0,0234375;0;0,9453125;0;0,1734375;0,0546875;0,453125;0,05;0;0,015625;0;0;9,015625;0;0,2578125;0,7515625;0,1015625;0,0078125;0;0;0;0;0
0,01744186;0,030232558;0;0,026162791;0;0,218023256;0;0;0,026162791;0;0,00872093;0;0;0;0,03255814;3,503488372;0;0,034883721;0,322674419;0,104651163;0,043604651;0;0,01744186;0,034883721;0;0
0;0;0;0,264705882;0;4,117647059;0;0;0,029411765;0,123529412;0,088235294;0;0;0;0;5,832352941;0;0;1,655882353;1,958823529;0,035294118;0;0;0;0,035294118;0
0;0,114213198;0;0;0;0,388324873;0;0,118274112;0,106598985;0;0,038071066;0;0;0;0;3,020558376;0;0,060913706;0,065228426;0,080456853;0,015228426;0;0;0,007614213;0,015228426;0
0;0;0;0,134302326;0;0,287790698;0;0,045348837;0,052325581;0,034883721;0,148255814;0;0;0,00872093;0;6,699418605;0;0,176162791;0,215697674;0,10872093;0,010465116;0;0;0;0,069767442;0
0;0;0;0,111940299;0;0,044776119;0;0;0,07238806;0,328358209;0,03358209;0;0;0;0;12,84626866;0;0;0,13358209;0,03880597;0,01641791;0;0;0,01119403;0,089552239;0
0,027040816;0,069387755;0,022959184;0,022959184;0;0,38877551;0;0,046428571;0,057653061;0,031122449;0,022959184;0;0;0;0,042346939;11,67040816;0;0,015306122;0,425;0,076530612;0,015306122;0;0,007653061;0;0,030612245;0
0,011538462;0;0,038461538;0,073076923;0;0,069230769;0;0,023076923;0,165384615;0,111538462;0,134615385;0;0;0;0;21,38461538;0;0;0,926923077;0,038461538;0,030769231;0;0;0,038461538;0,038461538;0
0,013846154;0,036923077;0,023076923;0;0,013846154;0;0;0,112307692;0,086923077;0;0,010769231;0;0;0,105384615;0,004615385;1,181538462;0;0;0,344615385;0,313230769;0;0;0,003076923;0,026153846;0;0
0,015923567;0,00955414;0;0;0;0,01433121;0,02388535;0;0,431528662;0;0,035031847;0;0;0,00955414;0;3,765923567;0;0,027070064;1,600318471;0,444267516;0;0;0;0,195859873;0,02866242;0
0,012531328;0,061278195;0,018796992;0,012531328;0,01754386;0;0;0;0,127819549;0;0,031328321;0;0;0;0;2,751879699;0;0,007518797;0,906015038;0,135338346;0;0;0;0,030075188;0;0
0;0,026397516;0,004658385;0;0,037732919;0;0,007763975;0,004658385;0,262888199;0;0,023291925;0;0;0;0;3,284161491;0;0,007763975;0,675465839;0,302795031;0;0;0;0;0,088509317;0
0;1,670103093;0;0,00128866;0;0;0;0;0,009226804;0;0,005154639;0;0;0;0;2,099226804;0;0;0,152835052;0,073195876;0;0;0;0;0,006443299;0
0,179597701;1,783908046;0;0;0,001436782;0;0;0;0,057183908;0,004310345;0,017241379;0;0;1,283908046;0,001436782;1,831896552;0;0,010057471;0,195402299;0,086206897;0;0;0;0;0,00862069;0
0;1,075779037;0,021246459;0;0,008498584;0;0;0;0,067988669;0;0,028328612;0;0;0;0;5,855524079;0;0;0,33427762;0,111898017;0;0;0;0;0,004249292;0
0,029508197;0,438688525;0,083606557;0,008196721;0,043606557;0;0,009836066;0;0,229672131;0;0,275409836;0;0;0,01;0,009836066;1,652459016;0;0,014754098;0,673770492;0,093442623;0;0;0;0,06557377;0;0
0,013392857;0,890625;0,060267857;0;0,012053571;0;0;0;0,099553571;0;0,033482143;0;0;0,483482143;0;2,373660714;0;0;0,080357143;0,09375;0;0;0;0,046875;0;0
0,058231939;0,182509506;0;0;0,013174905;0;0,001140684;0;0,428897338;0;0,017110266;0;0;0;0;3,313688213;0;0,006844106;0,316539924;0,106653992;0;0;0;0,068441065;0,02851711;0
0,017915309;1,225895765;0,011400651;0;0,003257329;0;0,001628664;0;0,0752443;0;0;0;0;0;0;1,783387622;0;0;0,61237785;0,039429967;0;0;0;0,072801303;0,024429967;0
0,000651042;0,191432292;0,0125;0;0,0125;0;0,022578125;0;0,045182292;0;0,026692708;0;0;0;0,065755208;1,984375;0;0;0,0625;0,077473958;0;0;0;0,178385417;0,003255208;0
0;0,559104938;0,077932099;0;0,008333333;0;0,046296296;0,041666667;0,398148148;0;0,037037037;0;0;0,671296296;0;1,991512346;0;0,009259259;0,196759259;0,100308642;0;0;0;0,12345679;0;0
0;2,853146853;0,033566434;0;0,003846154;0;0,000874126;0;0,302377622;0;0,037762238;0;0;0;0,003076923;1,250874126;0;0;0,13513986;0,067307692;0;0;0;0,133741259;0,023601399;0
0,005;1,104004425;0,003982301;0,003318584;0,003761062;0;0,000553097;0;0,016814159;0;0,001659292;0;0;0;0;1,353539823;0;0,000553097;0,049668142;0,043252212;0;0;0;0,079756637;0,006637168;0
0,007793522;1,316740891;0,001821862;0;0,00242915;0;0;0;0,136437247;0;0;0;0;0;0;6,558704453;0;0,000607287;0,207692308;0,08582996;0;0;0;0,55840081;0,006072874;0
0;0,768965517;0,070114943;0;0,002528736;0,045977011;0,009425287;0,020689655;0,443218391;0;0;0;0;0;0;3,632183908;0,001724138;0,00137931;0,261034483;0,095402299;0;0;0;0,148275862;0,047241379;0
0,0625;0,096;0,0006;0;0,0022;0;0,0063;0,0031;0,0141;0;0;0;0;0;0;0,937;0;0;0,082;0,0401;0;0;0;0,1635;0;0
0,11042654;1,172985782;0,014218009;0;0,004028436;0;0,002488152;0;0,085781991;0;0,001777251;0;0;0;0,002488152;2,873222749;0;0,0007109;0,133649289;0,068601896;0;0;0;0,132819905;0,007819905;0
0,015122873;0,624187146;0,005671078;0;0,002930057;0;0,003024575;0,005671078;0,019848771;0;0,00047259;0;0;0;0;0,77268431;0;0,001606805;0,016824197;0,017013233;0;0;0;0,052930057;0,002835539;0
0,026190476;0,058650794;0,014444444;0,000793651;0,002380952;0;0,002857143;0;1,247301587;0;0,001904762;0;0;0;0;6,682539683;0;0;0,32952381;0,121428571;0;0;0;0,20952381;0,024761905;0
1,510752688;1,313978495;0;0;0;0;0;0;0,307526882;0;0,022580645;0;0;0;0;17,33064516;0,001075269;0;0,155913978;0,069892473;0;0,037634409;0;2,593548387;0,064516129;0
1,138888889;0;0;0;0,0075;0;0;0;0,041111111;0;0,1375;0;0;0;0;16,82638889;0,003333333;0;0,017361111;0,013888889;0;0,004166667;0;1,386111111;0;0
0,694357367;0;0,040438871;0;0,004357367;0;0,006583072;0;0,335423197;0;0,131661442;0;0;0,040282132;0,071974922;31,06865204;0;0;0,007523511;0,019749216;0;0,014106583;0;2,03354232;0;0
0,080269461;0,689520958;0;0;0;0;0;0;0,014281437;0,036377246;0,004640719;0;0;0;0,204491018;4,423652695;0;0;1,592664671;0,042964072;0;0;0;2,182245509;0;0
1,691715976;0,377218935;0,038757396;0;0,001627219;0;0;0;0,078994083;0,024408284;0,163905325;0;0;0;0,079881657;16,33964497;0;0;0,006597633;0,029289941;0;0,000887574;0;3,913905325;0;0
0,331461538;1,284615385;0;0;0,001692308;0;0;0;0,034384615;0,013846154;0;0;0;0;0,003846154;6,141230769;0;0;0,018;0,033692308;0;0;0;0,578769231;0;0
0;4,361313869;0,005474453;0,040510949;0,002445255;0;0;0;0,007810219;0;0,293065693;0;0;0;0,056751825;13,55839416;0;0;0,005474453;0,013138686;0;0,005474453;0;1,701459854;0;0
0,202380952;0,136904762;0,000714286;0;0,001428571;0;0;0;0,074166667;0,028571429;0,077380952;0;0,000833333;0,369047619;0,135119048;10,32142857;0,000714286;0;0,095357143;0,013928571;0;0,004404762;0;3,040238095;0,041666667;0
0,346153846;0,48;0,007384615;0;0,003538462;0;0;0;0,116923077;0,036923077;0,027692308;0;0;0;0;9,984615385;0;0,000923077;0,037846154;0,026307692;0;0;0;2,151538462;0,018461538;0
0,079404762;0,321428571;0,010595238;0;0,007321429;0;0;0;0,417738095;0,102678571;0,037202381;0;0;0;0;21,90416667;0;0;0,123095238;0,038869048;0;0;0;2,76077381;0;0
0,334319527;6,445266272;0;0;0,004733728;0;0;0;0,052840237;0;0,068047337;0;0;0,170118343;0;12,68491124;0;0,000887574;0,121301775;0,040384615;0;0;0;1,434142012;0;0
0,159744409;0,209265176;0;0;0,001597444;0;0;0;0,343801917;0,031948882;0,160063898;0;0;0,063897764;0,130511182;29,24920128;0,000958466;0;0,062779553;0,037220447;0;0,001916933;0;2,703354633;0;0
0;0,121912351;0,001195219;0;0,003984064;0;0;0;0,076912351;0;0,081673307;0;0;0;0;19,86055777;0;0;0,066334661;0,046613546;0;0,029880478;0;2,397808765;0;0
0;0,373900293;0,014956012;0;0,005601173;0;0;0;0,064486804;0,035190616;0,044237537;0;0;0,021994135;0,390909091;22,69941349;0,000879765;0,000879765;0,019208211;0,010997067;0;0;0;2,063196481;0;0
0,648148148;0,648148148;0,025925926;0;0,003333333;0;0;0,016666667;0,332407407;0,112962963;0,222222222;0;0;0,051851852;0,253703704;21;0;0,022222222;0,042962963;0,029444444;0;0,011111111;0;1,38962963;0;0
0,180505415;0;0,097472924;0;0,027111913;0;0;0;0,21732852;0,045126354;0,320577617;0;0;0,23898917;0,012364621;36,34277978;0;0;0,022563177;0,027075812;0;0;0;3,175090253;0;0
0,396825397;4,561507937;0,005952381;0;0,005952381;0;0;0;0,19015873;0,083333333;0,091666667;0;0;0,061904762;0,207301587;29,94047619;0;0,003571429;0,007142857;0,05952381;0;0,148809524;0;2,453888889;0;0
0;0;0;0,013157895;0,054385965;0;0;0;0,7;0,157894737;0,739473684;0;0;0,013157895;0,103070175;44,59320175;0;0;0,063114035;0,061842105;0;0,065789474;0;4,473903509;0;0
0;1,608143322;0,000977199;0;0,009674267;0;0;0;0,213355049;0,01742671;0,24771987;0;0;0,001954397;0,218566775;16,58469055;0;0,000977199;0,053045603;0,018078176;0;0,006840391;0;1,851628664;0;0
0,265679443;0;0,036585366;0;0,018292683;0;0;0;0,144947735;0,015679443;0,075609756;0;0;0;0,077351916;32,88327526;0;0,002038328;0,024041812;0,052787456;0;0,039198606;0;2,383275261;0;0
0,255214724;0,115030675;0,124233129;0;0,005828221;0;0;0;0,125306748;0,023006135;0,18297546;0;0;0;0,008895706;14,49386503;0;0,000920245;0,025184049;0,031441718;0;0,018404908;0;1,290644172;0;0
0,005530973;1,267699115;0;0;0;0;0;0;0,003318584;0;0,000685841;0;0;0;0,006084071;2,342920354;0;0;0,005420354;0,003982301;0;0;0;0,001106195;0;0
0,462450593;2,061264822;0,001146245;0,002470356;0;0;0;0;0,015019763;0;0,011561265;0;0;0;0;2,379110672;0;0,00444664;0,022391304;0,003952569;0,001778656;0;0;0;0,09486166;0
0;0,262605042;0,06197479;0;0,003319328;0;0;0,090336134;0,022058824;0;0,318592437;0;0;0;0;14,86869748;0;0,002731092;0,012920168;0,018802521;0;0;0;0,001260504;0,075630252;0
0,019035533;1,47715736;0;0;0,000761421;0;0;0,134517766;0,330964467;0,000685279;0,267766497;0;0;0;0,198604061;7,157360406;0;0,001522843;0,088248731;0,010659898;0,001522843;0;0;0;0,020558376;0
0;2,532729805;0,011768802;0;0,010668524;0;0;0,011532033;0,399721448;0;0,220334262;0;0;0;0;3,098885794;0;0,01810585;0,148690808;0,022284123;0;0;0;0;0,034261838;0
0,223434125;3,917926566;0,025917927;0,025917927;0,003164147;0;0;0,003941685;0,058207343;0;0,142915767;0;0,001295896;0;0;6,830453564;0;0,000647948;0,064794816;0,01112311;0,009719222;0;0;0,001943844;0;0
0,001981132;3,04245283;0,014150943;0;0,015353774;0;0;0;0,246698113;0;0,224292453;0;0;0;0,652122642;2,753537736;0;0,001768868;0,061320755;0,027712264;0,001415094;0;0;0;0;0
0;11,45164609;0,020576132;0;0,001131687;0;0;0;0,501831276;0;0,015946502;0;0;0;0,011934156;11,29115226;0;0,000514403;0,205967078;0,020576132;0,006893004;0;0;0;0;0
0;0,001595745;0,003324468;0;0,000664894;0;0;0;0,294361702;0;0,081781915;0;0;0;0,004787234;12,20744681;0;0;0,234468085;0,037234043;0;0;0;0;0,073138298;0
0,020081967;7,729508197;0;0;0,000512295;0;0;0;0,151639344;0;0,015368852;0;0;0,010040984;0,006147541;7,674180328;0;0;0,042622951;0,010860656;0,000614754;0;0;0;0;0
0,143298368;0,06993007;0;0,006993007;0,004032634;0;0;0;0,410198135;0;0,017715618;0;0;0,001375291;0,084731935;21,66083916;0,000699301;0;0,541480186;0,03030303;0;0;0;0;0,027972028;0
0;1,482300885;0;0;0;0;0;0;0,07170354;0,000553097;0;0;0;0;0;1,769911504;0;0,000553097;0,007345133;0;0;0;0;0;0;0
0,19391635;5,611787072;0;0;0;0;0;0;0,048821293;0;0,00095057;0;0;0;0;4,006653992;0;0;0,018726236;0,007034221;0,057794677;0;0;0;0;0
0,210619469;9,277654867;0,001504425;0;0,002610619;0;0;0;0,035730088;0;0,000553097;0;0;0;0;1,338495575;0;0,000553097;0,018141593;0,002433628;0,000663717;0;0;0;0;0
0,020184729;10,05104269;0;0;0;0;0;0;0,010999589;0;0;0;0;0;0,000492611;2,040229885;0;0;0,007635468;0,001970443;0;0;0;0;0;0
0,028289474;4,261842105;0;0;0;0;0;0;0,039583333;0;0,189539474;0;0;0,175438596;0;8,214144737;0;0,000657895;0,137061404;0,026754386;0;0;0;0;0;0
0;4,326650943;0;0;0,005896226;0;0;0;0,006650943;0;0,00240566;0;0;0;0;4,793632075;0;0,000707547;0,043278302;0,015566038;0;0;0;0;0;0
0,206860158;3,184036939;0,001978892;0;0,002638522;0;0;0;0,043245383;0;0,002902375;0;0;0;0,178166227;13,19920844;0;0,002638522;0,090501319;0,039973615;0;0;0;0;0,019788918;0
0;8,647799228;0,011100386;0,000965251;0;0;0;0;0,068378378;0;0,007239382;0;0;0,061776062;0,334942085;2,902509653;0;0;0,006467181;0,005501931;0;0;0;0;0;0
0;0,474569288;0,001348315;0;0,00093633;0;0;0;0,291423221;0;0,058520599;0;0;0;0,207865169;1,720224719;0;0;0,06329588;0;0;0;0;0;0;0
0,00402439;3,381801126;0;0;0,002908068;0;0;0;0,006275797;0;0;0;0;0;0,346622889;4,424953096;0;0,014071295;0,048592871;0,01163227;0;0;0;0;0;0
0;0;0;0,010638298;0;0,89787234;0;0,14893617;0,39787234;0,143617021;0,004255319;0;0;0;0;16,92553191;0;0;0,50787234;0,316382979;0,044680851;0;0;0;0;0
0,276497696;22,95299539;0,029423963;0,001382488;0;0,17281106;0;0,003456221;0,264976959;0,177419355;0,239101382;0;0;0,008870968;0,017741935;21,1718894;0,002764977;0;0,746198157;0,089861751;0;0;0,002764977;0;0,001382488;0
0;3,228476821;0;0;0,004006623;0,248344371;0;0,01397351;0;0;0,001986755;0;0;0;0,679470199;10,63410596;0;0;0,262483444;0,140165563;0;0;0;0;0,059602649;0
0;0;0,050251256;0,713065327;0;0,301507538;0;6,082914573;0,014824121;0,122613065;0,003768844;0;0;0;0,001482412;8,286683417;0,029648241;0;0,210929648;0,026005025;0,002512563;0;0;0;0,001507538;0
0;0;0,005514706;0,507352941;0,004411765;0,827205882;0;1,636029412;0,445588235;0,003897059;0;0;0;0;0,154044118;18,86029412;0,004411765;0,011029412;0,808455882;0,178308824;0,004411765;0;0;0,005514706;0;0
0;1,23381295;0,043165468;0,004316547;0;0,345323741;0;0,052877698;0,097122302;0,002158273;0,002158273;0;0;0;0,021582734;36,84532374;0;0,053956835;1,022985612;0,391366906;0,030791367;0;0,088129496;0;0;0
0;0,092105263;0,171052632;0,410526316;0;0,355263158;0;2,565789474;0,566842105;0;0,025263158;0;0;0;0;26,39473684;0;0;0,707894737;0,136842105;0,013157895;0;0;0;0,001578947;0
0,46460177;3,340707965;0,064159292;0,044247788;0,005530973;0,033185841;0;0,101946903;0,140707965;0,066371681;0,142035398;0;0;0;0;9,701327434;0;0,084070796;0,440265487;0,079646018;0;0;0;0,244469027;0;0,006637168
0,545602606;19,88355049;0,024429967;0,008990228;0,001791531;0;0;0;0,086938111;0;0,074983713;0;0;0;0;3,697068404;0;0,005700326;0,119869707;0,298859935;0;0,000977199;0;0,140065147;0,020521173;0,008957655
0,108695652;3,809178744;0,018115942;0;0,004033816;0,028985507;0;0;0,091545894;0;0,03236715;0;0;0;0;13,96014493;0;0,09057971;0,230676329;0,051207729;0;0;0;0,195048309;0;0
0;4,158273381;0,010791367;0,227338129;0;0,502158273;0;1,023021583;0,449496403;0,043165468;0,097122302;0;0;0;0,213669065;33,5971223;0,005395683;0,025107914;0,572841727;0,218705036;0;0;0;0,134892086;0,010791367;0,002158273
0,173285199;11,91516245;0,041516245;0,054512635;0;0;0,00333935;0,501805054;0,25198556;0,018050542;0,118574007;0;0;0;0;4,841516245;0;0;0,207707581;0,106859206;0,000902527;0;0,00133574;0,011732852;0;0,001083032
0;0;0,010869565;0;0;0,543478261;0;1,991304348;0,25;0,858695652;0;0;0;0;0;46,56521739;0;0;5,414347826;1,266521739;0;0;0;0,043478261;0;0,006956522
0;0,405;0,145;2,305;0,004;0,69;0;0,1;0,365;0,31;0,242;0;0;0;0,052;26,1;0;0;1,926;1,33;0;0;0;0,04;0;0
0;0,035869565;0,707880435;0,277717391;0;0,744021739;0;0;0,38826087;0,358695652;0,001630435;0;0;0;0,616847826;21,79347826;0;0;1,121195652;0,04076087;0;0;0;0;0,08423913;0
0;19,88121547;0,343232044;0,169143646;0,047928177;0,240331492;0;3,142265193;0,107734807;0,283149171;0,045441989;0;0;0;0;29,57458564;0;0;2,331767956;0,964088398;0,190607735;0;0,178176796;0;0;0
0;8,234978541;1,436266094;0,191201717;0,009227468;0,090128755;0,001287554;2,154506438;0,177896996;0,036266094;0,078540773;0;0;0;0;17,59656652;0,004613734;0;2,117918455;0,423712446;0,072961373;0;0,001845494;0;0,045064378;0
0;10,05586592;0,142458101;0,089385475;0;0;0;2,562849162;0,17877095;0,426815642;0,009162011;0;0;0,723463687;0,033519553;21,78156425;0;0,008379888;2,117039106;0,136871508;0;0;0,01396648;0,043575419;0;0,004469274
0;7,976190476;1,314285714;0;0;0,066666667;0;1,5;0,258809524;0,464285714;0,245952381;0;0;0,083333333;0;18,78571429;0,001428571;0,002857143;1,922619048;0,178571429;0,011904762;0;0;0;0;0
0;0,861244019;0,383971292;0,071770335;0,004952153;0,555023923;0;1;0,331578947;0,035885167;0,432894737;0;0;0,005023923;0,416722488;17,21291866;0;0,023684211;1,691363636;0,064593301;0;0;0;0,003588517;0;0
0;33,43646409;0;0,127624309;0;0,283149171;0;0,101933702;0,018508287;0,017955801;0,002265193;0;0;0;0,538121547;5,512707182;0;0;0,470828729;0,056629834;0;0;0;0;0;0
0;0,727272727;0,216783217;0,005244755;0,005594406;0;0;0,002913753;0,054545455;0;0;0;0;0;0,008857809;1,413170163;0;0;0,211538462;0,112470862;0;0;0;0,146853147;0;0
0;0,612282878;0,260545906;0;0,010173697;0;0,002146402;0;0,192096774;0;0,005707196;0;0;0;0;2,692307692;0;0,001240695;0,693548387;0,177419355;0;0;0;0,037220844;0,082630273;0
0;0;0,291320225;0,006882022;0,004438202;0;0,000842697;0;0,420393258;0;0,172050562;0;0;0;0,004213483;1,85744382;0;0,003932584;0,451264045;0,16011236;0;0;0;0,157865169;0,002106742;0
0,090425532;0,656572104;0,087943262;0,023758865;0,004444444;0;0,003191489;0;0,049208038;0;0;0;0,00070922;0;0;0,828014184;0;0;0,050827423;0,029669031;0;0;0;0,031205674;0,031560284;0
0,001878173;0,482233503;0,007614213;0;0,005964467;0;0,000761421;0,000634518;0,111167513;0;0,000761421;0;0;0;0,000634518;1,100253807;0;0,001395939;0,023984772;0,020177665;0;0;0;0,015862944;0;0
0;0;0,103856749;0,055371901;0,011432507;0;0,005785124;0;0,386707989;0;0;0;0;0;0,000826446;2,433471074;0;0,005785124;0,484848485;0,311570248;0;0;0;0,194903581;0,005785124;0
0;0,497113164;0,039491917;0,069861432;0,001963048;0;0,006120092;0,011547344;0,056351039;0;0;0;0;0;0;0,622401848;0;0;0,01778291;0,01108545;0;0;0;0,00404157;0;0
0;0,033898305;0,076271186;0,028813559;0,002542373;0;0;0;0,192288136;0;0,001694915;0;0;0;0,050847458;0,670338983;0;0,006355932;0,204237288;0,113559322;0,000847458;0;0,002542373;0,088983051;0,012711864;0
0,031982942;0;0,042217484;0,191897655;0,016385928;0;0,046471215;0;0,308518124;0;0,007036247;0;0;0;0;1,680170576;0;0,001172708;0,217164179;0,091151386;0,000639659;0;0;0,152654584;0,169509595;0
0,00719715;0,467933492;0,03827791;0,000605701;0,013432304;0;0,003931116;0;0,160819477;0;0,001187648;0;0;0;0;1,048319737;0;0;0,221486372;0,088735572;0;0;0;0,064180523;0,003562945;0
0;0,232254697;0,017745303;0;0,006158664;0;0,001565762;0,027557411;0,09256785;0,030793319;0,0782881;0;0;0;0;1,169102296;0;0,000626305;0,193632568;0,094467641;0;0;0;0,085073069;0,012004175;0
0,237529691;1,437054632;0,153206651;0;0,008551069;0;0,000712589;0;0,093467933;0;0,001425178;0;0,00783848;0;0,005498812;1,387173397;0;0,002137767;0,03847981;0,040617577;0;0;0;0,027909739;0;0
0,052036199;0,058823529;0,171719457;0;0,065723982;0;0,002828054;0,003733032;0,417420814;0;0,053303167;0;0;0;0,038099548;1,399321267;0;0;0,290950226;0,181900452;0;0;0;0,216063348;0,00678733;0
0,013297872;0,116356383;0,07893617;0;0,01662234;0;0,00837766;0,004787234;0,254335106;0;0,001329787;0;0;0;0,000664894;1,625;0;0;0,113962766;0,087234043;0;0;0;0,140984043;0,001595745;0
0;0;0,006081081;0,002905405;0,025777027;0;0;0;1,304391892;0;0,001891892;0;0;0;0;7,319256757;0;0;0,538648649;0,196081081;0;0;0;0,528952703;0,116554054;0
0,230443975;1,705073996;0,0602537;0;0,00422833;0;0,007610994;0,006342495;0,109513742;0;0,138160677;0;0;0;0,001268499;2,901691332;0;0,001268499;0,104968288;0,097674419;0;0;0;0,039112051;0,015221987;0
0;0,153908629;0,044162437;0,019035533;0,005329949;0;0;0,000761421;0,195482234;0;0,002284264;0;0;0;0,004568528;2,35786802;0;0,000761421;0,128172589;0,104695431;0;0;0;0,123604061;0,029314721;0
0,021212121;0,026515152;0,184974747;0,003787879;0,013510101;0;0,008333333;0,020833333;0,625707071;0,000757576;0,056818182;0;0;0;0;2,796717172;0;0,004671717;0,256313131;0,092171717;0;0;0;0,174873737;0,006060606;0
0;0,127906977;0,003875969;0,016085271;0,00620155;0;0,000484496;0,005232558;0,150988372;0;0,000581395;0;0;0,095930233;0,000581395;1,593992248;0;0,003682171;0,026065891;0,027906977;0;0;0;0,031686047;0,054651163;0
0;0,021802326;0,031395349;0;0,017994186;0,130813953;0,00872093;0,008197674;0,709563953;0;0,082674419;0;0;0,087616279;0;3,159593023;0;0,009156977;0,277906977;0,180232558;0;0;0;0,272819767;0,043604651;0
0;0,092375367;0,069061584;0,01143695;0,006158358;0;0,010557185;0;0,691495601;0;0,006158358;0;0;0;0;5,146627566;0;0,025513196;0,296803519;0,131451613;0;0;0;0,40659824;0,00659824;0